# Region      : cellZone cz_solid_54
# Cells       : 1894
# Volume      : 2.144987e-03
# Time        	volIntegrate(U)
20            	(4.679858e-09 -1.345665e-08 3.140380e-09)
40            	(4.885524e-09 -2.481360e-08 4.046931e-09)
60            	(4.460468e-09 -3.527306e-08 4.657982e-09)
80            	(3.108698e-09 -4.349800e-08 4.946361e-09)
100           	(7.400247e-10 -4.807556e-08 4.604468e-09)
120           	(-2.089304e-09 -4.804668e-08 3.280872e-09)
140           	(-4.874498e-09 -4.354522e-08 1.090998e-10)
160           	(-5.316600e-09 -3.688816e-08 -1.809703e-09)
180           	(-4.868009e-09 -3.011294e-08 -3.186143e-09)
200           	(-4.145774e-09 -2.445148e-08 -3.704538e-09)
220           	(-3.457129e-09 -2.025332e-08 -3.677156e-09)
240           	(-2.878369e-09 -1.737975e-08 -3.406442e-09)
260           	(-2.408983e-09 -1.551953e-08 -3.055760e-09)
280           	(-2.029201e-09 -1.436046e-08 -2.697995e-09)
300           	(-1.714536e-09 -1.364599e-08 -2.359893e-09)
320           	(-1.448708e-09 -1.317680e-08 -2.053692e-09)
340           	(-1.217555e-09 -1.280822e-08 -1.781672e-09)
360           	(-1.012008e-09 -1.244196e-08 -1.542706e-09)
380           	(-8.256435e-10 -1.201419e-08 -1.333069e-09)
400           	(-6.559548e-10 -1.148430e-08 -1.150466e-09)
420           	(-5.021774e-10 -1.082900e-08 -9.930481e-10)
440           	(-3.619542e-10 -1.003744e-08 -8.577764e-10)
460           	(-2.334546e-10 -9.107235e-09 -7.408159e-10)
480           	(-1.140736e-10 -8.041395e-09 -6.378748e-10)
500           	(-8.251816e-13 -6.847612e-09 -5.441999e-10)
520           	(1.089362e-10 -5.538728e-09 -4.536899e-10)
540           	(2.147139e-10 -4.132167e-09 -3.613294e-10)
560           	(3.123079e-10 -2.645771e-09 -2.632451e-10)
580           	(3.934508e-10 -1.097474e-09 -1.573519e-10)
600           	(4.483928e-10 5.004755e-10 -4.648881e-11)
620           	(4.735229e-10 2.141510e-09 6.017664e-11)
640           	(4.730600e-10 3.818458e-09 1.472927e-10)
660           	(4.576896e-10 5.518686e-09 2.043746e-10)
680           	(4.377006e-10 7.226297e-09 2.337521e-10)
700           	(4.185510e-10 8.929442e-09 2.449095e-10)
720           	(4.013206e-10 1.062288e-08 2.461220e-10)
