# Region      : cellZone cz_solid_80
# Cells       : 2123
# Volume      : 2.141626e-03
# Time        	volIntegrate(U)
20            	(-7.842620e-10 -2.828378e-09 1.501881e-09)
40            	(-1.796768e-09 -3.111581e-09 2.263627e-09)
60            	(-2.016771e-09 -2.273594e-09 2.198903e-09)
80            	(-1.835156e-09 -9.560672e-10 1.762806e-09)
100           	(-1.599145e-09 2.761046e-10 1.280756e-09)
120           	(-1.442237e-09 1.183856e-09 9.664531e-10)
140           	(-1.281226e-09 1.732261e-09 7.624315e-10)
160           	(-1.204990e-09 1.975439e-09 5.837282e-10)
180           	(-1.132263e-09 2.060058e-09 4.436630e-10)
200           	(-1.070884e-09 2.016478e-09 3.211507e-10)
220           	(-1.016813e-09 1.842629e-09 2.050682e-10)
240           	(-9.631095e-10 1.507124e-09 9.345758e-11)
260           	(-9.098421e-10 1.001575e-09 -7.277657e-12)
280           	(-8.565971e-10 3.932317e-10 -8.436974e-11)
300           	(-7.975760e-10 -1.805707e-10 -1.304707e-10)
320           	(-7.281214e-10 -6.157680e-10 -1.465308e-10)
340           	(-6.531534e-10 -8.737135e-10 -1.404544e-10)
360           	(-5.918424e-10 -9.196960e-10 -1.030381e-10)
380           	(-5.604790e-10 -6.924100e-10 -7.005056e-12)
400           	(-5.586540e-10 -1.757494e-10 1.442005e-10)
420           	(-5.757283e-10 5.390518e-10 3.165623e-10)
440           	(-5.990448e-10 1.284915e-09 4.822980e-10)
460           	(-6.226176e-10 1.894689e-09 6.224597e-10)
480           	(-6.466243e-10 2.249823e-09 7.228862e-10)
500           	(-6.665798e-10 2.310434e-09 7.867428e-10)
520           	(-6.866916e-10 2.115856e-09 8.300609e-10)
540           	(-7.101313e-10 1.746394e-09 8.610049e-10)
560           	(-7.314633e-10 1.270677e-09 8.737209e-10)
580           	(-7.475518e-10 7.354254e-10 8.702688e-10)
600           	(-7.590335e-10 1.760269e-10 8.572173e-10)
620           	(-7.678158e-10 -3.818038e-10 8.398063e-10)
640           	(-7.744101e-10 -9.227989e-10 8.213586e-10)
660           	(-7.782521e-10 -1.440937e-09 8.036309e-10)
680           	(-7.790939e-10 -1.936530e-09 7.868689e-10)
700           	(-7.769745e-10 -2.412767e-09 7.705658e-10)
720           	(-7.723544e-10 -2.872572e-09 7.545777e-10)
740           	(-7.658771e-10 -3.317811e-09 7.387156e-10)
760           	(-7.579651e-10 -3.749291e-09 7.231602e-10)
780           	(-7.492501e-10 -4.167783e-09 7.083098e-10)
800           	(-7.401534e-10 -4.573977e-09 6.944248e-10)
820           	(-7.313331e-10 -4.968779e-09 6.811624e-10)
840           	(-7.224383e-10 -5.354090e-09 6.676223e-10)
860           	(-7.130622e-10 -5.731789e-09 6.542179e-10)
880           	(-7.044024e-10 -6.102285e-09 6.422840e-10)
900           	(-6.971758e-10 -6.465394e-09 6.313018e-10)
920           	(-6.901618e-10 -6.822308e-09 6.208997e-10)
940           	(-6.832735e-10 -7.174943e-09 6.116000e-10)
960           	(-6.768304e-10 -7.525453e-09 6.032480e-10)
980           	(-6.705657e-10 -7.875385e-09 5.955862e-10)
1000          	(-6.644365e-10 -8.226084e-09 5.886962e-10)
1020          	(-6.588308e-10 -8.578342e-09 5.827430e-10)
1040          	(-6.537277e-10 -8.932442e-09 5.776714e-10)
1060          	(-6.490083e-10 -9.288067e-09 5.733138e-10)
1080          	(-6.445489e-10 -9.645067e-09 5.694235e-10)
1100          	(-6.403593e-10 -1.000335e-08 5.658164e-10)
1120          	(-6.364928e-10 -1.036259e-08 5.624923e-10)
1140          	(-6.329118e-10 -1.072237e-08 5.594779e-10)
1160          	(-6.297369e-10 -1.108233e-08 5.567986e-10)
1180          	(-6.268780e-10 -1.144181e-08 5.544216e-10)
1200          	(-6.242841e-10 -1.180060e-08 5.522512e-10)
1220          	(-6.219499e-10 -1.215847e-08 5.501901e-10)
1240          	(-6.197254e-10 -1.251516e-08 5.482492e-10)
1260          	(-6.177597e-10 -1.287029e-08 5.463839e-10)
1280          	(-6.158941e-10 -1.322355e-08 5.446339e-10)
1300          	(-6.141864e-10 -1.357445e-08 5.429810e-10)
1320          	(-6.125803e-10 -1.392261e-08 5.414397e-10)
1340          	(-6.110578e-10 -1.426772e-08 5.400753e-10)
1360          	(-6.096023e-10 -1.460952e-08 5.388074e-10)
1380          	(-6.083097e-10 -1.494797e-08 5.376082e-10)
1400          	(-6.069452e-10 -1.528357e-08 5.363407e-10)
1420          	(-6.055488e-10 -1.561671e-08 5.351026e-10)
1440          	(-6.042457e-10 -1.594775e-08 5.339299e-10)
1460          	(-6.030436e-10 -1.627688e-08 5.327974e-10)
1480          	(-6.019172e-10 -1.660418e-08 5.317457e-10)
1500          	(-6.008894e-10 -1.692959e-08 5.308237e-10)
1520          	(-5.999557e-10 -1.725316e-08 5.299617e-10)
1540          	(-5.991356e-10 -1.757471e-08 5.291656e-10)
1560          	(-5.983601e-10 -1.789432e-08 5.284349e-10)
1580          	(-5.976249e-10 -1.821191e-08 5.277446e-10)
1600          	(-5.969359e-10 -1.852737e-08 5.271055e-10)
1620          	(-5.962554e-10 -1.884078e-08 5.264828e-10)
1640          	(-5.955867e-10 -1.915214e-08 5.258818e-10)
1660          	(-5.949238e-10 -1.946151e-08 5.252999e-10)
1680          	(-5.942536e-10 -1.976900e-08 5.247248e-10)
1700          	(-5.935820e-10 -2.007471e-08 5.241626e-10)
1720          	(-5.929144e-10 -2.037855e-08 5.236464e-10)
1740          	(-5.922593e-10 -2.068078e-08 5.231525e-10)
1760          	(-5.916087e-10 -2.098137e-08 5.227050e-10)
1780          	(-5.909826e-10 -2.128047e-08 5.222907e-10)
1800          	(-5.903595e-10 -2.157809e-08 5.219119e-10)
1820          	(-5.897809e-10 -2.187441e-08 5.215669e-10)
1840          	(-5.892018e-10 -2.216942e-08 5.212437e-10)
1860          	(-5.886537e-10 -2.246323e-08 5.209305e-10)
1880          	(-5.881385e-10 -2.275579e-08 5.206580e-10)
1900          	(-5.876381e-10 -2.304728e-08 5.204055e-10)
