# Region      : cellZone cz_solid_26
# Cells       : 2080
# Volume      : 2.143687e-03
# Time        	volIntegrateU
20            	-2.651534e-09 -6.227177e-09 2.632539e-10
40            	-2.835045e-09 -1.061386e-08 4.546287e-10
60            	-3.189922e-09 -1.457799e-08 5.792649e-10
80            	-3.547280e-09 -1.820892e-08 6.866841e-10
100           	-3.898974e-09 -2.171097e-08 7.887394e-10
120           	-4.235234e-09 -2.524839e-08 8.861994e-10
140           	-4.755611e-09 -2.913258e-08 9.960352e-10
160           	-5.060605e-09 -3.333473e-08 1.073606e-09
180           	-5.300400e-09 -3.790918e-08 1.140855e-09
200           	-5.483928e-09 -4.287041e-08 1.192630e-09
220           	-5.592923e-09 -4.820991e-08 1.230237e-09
240           	-5.612040e-09 -5.390514e-08 1.257439e-09
260           	-5.527635e-09 -5.992029e-08 1.276795e-09
280           	-5.335003e-09 -6.620511e-08 1.298410e-09
300           	-5.035343e-09 -7.268082e-08 1.336100e-09
320           	-4.643052e-09 -7.924805e-08 1.387220e-09
340           	-4.174987e-09 -8.580353e-08 1.428313e-09
360           	-3.646858e-09 -9.226598e-08 1.458118e-09
380           	-3.078793e-09 -9.859637e-08 1.502558e-09
400           	-2.512729e-09 -1.048032e-07 1.583558e-09
420           	-2.005153e-09 -1.109303e-07 1.700785e-09
440           	-1.606734e-09 -1.170320e-07 1.828131e-09
460           	-1.338268e-09 -1.231449e-07 1.933366e-09
480           	-1.185343e-09 -1.292751e-07 2.001166e-09
500           	-1.114224e-09 -1.354046e-07 2.035212e-09
520           	-1.090099e-09 -1.415041e-07 2.047187e-09
540           	-1.085781e-09 -1.475438e-07 2.047185e-09
560           	-1.083864e-09 -1.534997e-07 2.042145e-09
580           	-1.075080e-09 -1.593574e-07 2.036298e-09
600           	-1.055040e-09 -1.651118e-07 2.031465e-09
620           	-1.021883e-09 -1.707677e-07 2.027843e-09
640           	-9.750682e-10 -1.763365e-07 2.025219e-09
660           	-9.151227e-10 -1.818329e-07 2.023242e-09
680           	-8.434632e-10 -1.872712e-07 2.021649e-09
700           	-7.618388e-10 -1.926621e-07 2.020353e-09
720           	-6.724510e-10 -1.980107e-07 2.019771e-09
740           	-5.779788e-10 -2.033153e-07 2.020664e-09
760           	-4.809932e-10 -2.085652e-07 2.023700e-09
780           	-3.839552e-10 -2.137433e-07 2.029225e-09
800           	-2.885244e-10 -2.188310e-07 2.037422e-09
820           	-1.955751e-10 -2.238142e-07 2.048519e-09
840           	-1.048200e-10 -2.286874e-07 2.061898e-09
860           	-1.432668e-11 -2.334577e-07 2.076571e-09
880           	7.785853e-11 -2.381470e-07 2.093496e-09
900           	1.697217e-10 -2.427848e-07 2.114161e-09
920           	2.559785e-10 -2.473940e-07 2.137479e-09
940           	3.322019e-10 -2.519850e-07 2.161671e-09
960           	3.962872e-10 -2.565564e-07 2.185077e-09
980           	4.488545e-10 -2.610985e-07 2.205689e-09
1000          	4.918088e-10 -2.655998e-07 2.222875e-09
1020          	5.268679e-10 -2.700503e-07 2.236646e-09
1040          	5.565662e-10 -2.744450e-07 2.247202e-09
1060          	5.819729e-10 -2.787842e-07 2.256270e-09
1080          	6.038352e-10 -2.830714e-07 2.265245e-09
1100          	6.248567e-10 -2.873106e-07 2.274749e-09
1120          	6.467013e-10 -2.915041e-07 2.284924e-09
1140          	6.687176e-10 -2.956532e-07 2.294956e-09
1160          	6.900991e-10 -2.997580e-07 2.304190e-09
1180          	7.102697e-10 -3.038167e-07 2.312474e-09
1200          	7.291341e-10 -3.078298e-07 2.319822e-09
1220          	7.470870e-10 -3.117982e-07 2.326417e-09
1240          	7.645220e-10 -3.157228e-07 2.332369e-09
1260          	7.817807e-10 -3.196056e-07 2.337963e-09
1280          	7.984511e-10 -3.234471e-07 2.343271e-09
1300          	8.143162e-10 -3.272472e-07 2.348145e-09
1320          	8.293682e-10 -3.310063e-07 2.352601e-09
1340          	8.435168e-10 -3.347257e-07 2.356701e-09
1360          	8.569990e-10 -3.384069e-07 2.360365e-09
1380          	8.698383e-10 -3.420524e-07 2.363658e-09
1400          	8.821541e-10 -3.456651e-07 2.366597e-09
1420          	8.939676e-10 -3.492472e-07 2.369209e-09
1440          	9.053000e-10 -3.528008e-07 2.371517e-09
1460          	9.161440e-10 -3.563277e-07 2.373523e-09
1480          	9.265309e-10 -3.598297e-07 2.375255e-09
1500          	9.365808e-10 -3.633080e-07 2.376695e-09
1520          	9.461938e-10 -3.667644e-07 2.377933e-09
1540          	9.555742e-10 -3.701999e-07 2.379025e-09
1560          	9.646832e-10 -3.736161e-07 2.379908e-09
1580          	9.734951e-10 -3.770142e-07 2.380635e-09
1600          	9.821220e-10 -3.803949e-07 2.381189e-09
