# Region      : cellZone cz_solid_42
# Cells       : 2030
# Volume      : 2.141890e-03
# Time        	volIntegrate(U)
20            	(-2.046938e-10 -6.170188e-09 -1.018954e-09)
40            	(-4.239127e-10 -8.877648e-09 -6.255039e-10)
60            	(-5.822654e-10 -1.039839e-08 -5.438691e-10)
80            	(-7.034741e-10 -1.114139e-08 -5.786287e-10)
100           	(-8.007853e-10 -1.155738e-08 -6.533760e-10)
120           	(-8.827037e-10 -1.191754e-08 -7.301178e-10)
140           	(-9.765079e-10 -1.245593e-08 -8.513055e-10)
160           	(-1.074863e-09 -1.318609e-08 -9.417086e-10)
180           	(-1.156368e-09 -1.414956e-08 -1.016796e-09)
200           	(-1.229926e-09 -1.534108e-08 -1.086840e-09)
220           	(-1.289774e-09 -1.672929e-08 -1.151542e-09)
240           	(-1.330725e-09 -1.826408e-08 -1.200060e-09)
260           	(-1.346700e-09 -1.987937e-08 -1.221967e-09)
280           	(-1.332985e-09 -2.150216e-08 -1.209145e-09)
300           	(-1.285643e-09 -2.305717e-08 -1.166777e-09)
320           	(-1.206052e-09 -2.447344e-08 -1.101522e-09)
340           	(-1.107440e-09 -2.569895e-08 -1.007844e-09)
360           	(-1.007704e-09 -2.672252e-08 -8.796001e-10)
380           	(-9.168933e-10 -2.757370e-08 -7.160484e-10)
400           	(-8.402934e-10 -2.829930e-08 -5.160984e-10)
420           	(-7.814420e-10 -2.895832e-08 -2.813735e-10)
440           	(-7.405423e-10 -2.962593e-08 -2.181870e-11)
460           	(-7.142593e-10 -3.038809e-08 2.444615e-10)
480           	(-6.950253e-10 -3.131345e-08 4.909185e-10)
500           	(-6.779297e-10 -3.242605e-08 6.915744e-10)
520           	(-6.627580e-10 -3.370033e-08 8.331510e-10)
540           	(-6.513718e-10 -3.507682e-08 9.174740e-10)
560           	(-6.451525e-10 -3.649181e-08 9.565294e-10)
580           	(-6.444854e-10 -3.789829e-08 9.667732e-10)
600           	(-6.487545e-10 -3.926893e-08 9.631517e-10)
620           	(-6.564718e-10 -4.059303e-08 9.549211e-10)
640           	(-6.660720e-10 -4.187032e-08 9.469092e-10)
660           	(-6.761503e-10 -4.310559e-08 9.407674e-10)
680           	(-6.858404e-10 -4.430442e-08 9.365079e-10)
700           	(-6.946944e-10 -4.547208e-08 9.337280e-10)
720           	(-7.026892e-10 -4.661332e-08 9.322124e-10)
740           	(-7.099037e-10 -4.773298e-08 9.317946e-10)
760           	(-7.164448e-10 -4.883536e-08 9.325057e-10)
780           	(-7.224681e-10 -4.992476e-08 9.343274e-10)
800           	(-7.280968e-10 -5.100483e-08 9.371282e-10)
820           	(-7.336231e-10 -5.207791e-08 9.406263e-10)
840           	(-7.392127e-10 -5.314517e-08 9.444472e-10)
860           	(-7.448763e-10 -5.420727e-08 9.482948e-10)
880           	(-7.505408e-10 -5.526456e-08 9.520572e-10)
900           	(-7.559221e-10 -5.631748e-08 9.558632e-10)
920           	(-7.606643e-10 -5.736751e-08 9.600830e-10)
940           	(-7.646395e-10 -5.841709e-08 9.651550e-10)
960           	(-7.679639e-10 -5.946890e-08 9.710244e-10)
980           	(-7.709115e-10 -6.052458e-08 9.774860e-10)
1000          	(-7.738176e-10 -6.158452e-08 9.842370e-10)
1020          	(-7.768846e-10 -6.264839e-08 9.909773e-10)
1040          	(-7.801868e-10 -6.371540e-08 9.975173e-10)
1060          	(-7.836511e-10 -6.478464e-08 1.003659e-09)
1080          	(-7.872366e-10 -6.585572e-08 1.009441e-09)
1100          	(-7.908738e-10 -6.692798e-08 1.014872e-09)
1120          	(-7.945307e-10 -6.800052e-08 1.020091e-09)
1140          	(-7.980798e-10 -6.907332e-08 1.025067e-09)
1160          	(-8.015006e-10 -7.014661e-08 1.029764e-09)
1180          	(-8.048061e-10 -7.121951e-08 1.034190e-09)
1200          	(-8.080153e-10 -7.229218e-08 1.038271e-09)
1220          	(-8.111771e-10 -7.336432e-08 1.042113e-09)
1240          	(-8.143371e-10 -7.443510e-08 1.045722e-09)
1260          	(-8.175060e-10 -7.550473e-08 1.049241e-09)
1280          	(-8.207043e-10 -7.657325e-08 1.052739e-09)
1300          	(-8.238478e-10 -7.764083e-08 1.056215e-09)
1320          	(-8.268473e-10 -7.870786e-08 1.059690e-09)
1340          	(-8.296423e-10 -7.977497e-08 1.063079e-09)
1360          	(-8.321600e-10 -8.084206e-08 1.066243e-09)
1380          	(-8.344402e-10 -8.190863e-08 1.069124e-09)
1400          	(-8.364550e-10 -8.297464e-08 1.071637e-09)
1420          	(-8.382034e-10 -8.403938e-08 1.073780e-09)
1440          	(-8.397326e-10 -8.510251e-08 1.075599e-09)
1460          	(-8.410414e-10 -8.616389e-08 1.077138e-09)
1480          	(-8.421797e-10 -8.722362e-08 1.078460e-09)
1500          	(-8.431795e-10 -8.828160e-08 1.079620e-09)
1520          	(-8.440429e-10 -8.933814e-08 1.080623e-09)
1540          	(-8.448286e-10 -9.039309e-08 1.081516e-09)
1560          	(-8.455217e-10 -9.144694e-08 1.082335e-09)
1580          	(-8.461337e-10 -9.249982e-08 1.083077e-09)
1600          	(-8.466658e-10 -9.355144e-08 1.083767e-09)
1620          	(-8.471359e-10 -9.460233e-08 1.084395e-09)
1640          	(-8.475352e-10 -9.565240e-08 1.084982e-09)
1660          	(-8.478689e-10 -9.670173e-08 1.085519e-09)
1680          	(-8.481479e-10 -9.775059e-08 1.086008e-09)
1700          	(-8.483766e-10 -9.879914e-08 1.086438e-09)
1720          	(-8.485487e-10 -9.984682e-08 1.086854e-09)
1740          	(-8.486823e-10 -1.008946e-07 1.087221e-09)
1760          	(-8.487776e-10 -1.019421e-07 1.087588e-09)
1780          	(-8.488525e-10 -1.029898e-07 1.087928e-09)
1800          	(-8.489078e-10 -1.040374e-07 1.088254e-09)
1820          	(-8.489556e-10 -1.050851e-07 1.088617e-09)
1840          	(-8.489948e-10 -1.061330e-07 1.088931e-09)
1860          	(-8.490497e-10 -1.071812e-07 1.089285e-09)
1880          	(-8.490948e-10 -1.082293e-07 1.089663e-09)
1900          	(-8.491385e-10 -1.092778e-07 1.090053e-09)
